App.tsx(1,51): error TS6133: 'useMemo' is declared but its value is never read.
App.tsx(11,18): error TS6133: 'RouteConfig' is declared but its value is never read.
App.tsx(14,10): error TS6133: 'DentalChartEntry' is declared but its value is never read.
App.tsx(14,34): error TS6133: 'UserRole' is declared but its value is never read.
App.tsx(15,10): error TS6133: 'Lock' is declared but its value is never read.
App.tsx(15,19): error TS6133: 'Key' is declared but its value is never read.
components/Analytics.tsx(2,10): error TS6133: 'BarChart2' is declared but its value is never read.
components/Analytics.tsx(2,40): error TS6133: 'Activity' is declared but its value is never read.
components/Analytics.tsx(2,50): error TS6133: 'Percent' is declared but its value is never read.
components/Analytics.tsx(2,78): error TS6133: 'UserIcon' is declared but its value is never read.
components/Analytics.tsx(2,88): error TS6133: 'Building2' is declared but its value is never read.
components/Analytics.tsx(2,99): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/Analytics.tsx(2,112): error TS6133: 'TrendingUp' is declared but its value is never read.
components/Analytics.tsx(12,7): error TS6133: 'K_ANONYMITY_THRESHOLD' is declared but its value is never read.
components/Analytics.tsx(15,28): error TS6133: 'setFilterProvider' is declared but its value is never read.
components/Analytics.tsx(16,26): error TS6133: 'setFilterBranch' is declared but its value is never read.
components/AppointmentModal.tsx(1,47): error TS6133: 'useCallback' is declared but its value is never read.
components/AppointmentModal.tsx(2,23): error TS6133: 'Clock' is declared but its value is never read.
components/AppointmentModal.tsx(2,30): error TS6133: 'User' is declared but its value is never read.
components/AppointmentModal.tsx(2,42): error TS6133: 'Search' is declared but its value is never read.
components/AppointmentModal.tsx(2,50): error TS6133: 'AlertCircle' is declared but its value is never read.
components/AppointmentModal.tsx(2,63): error TS6133: 'Sparkles' is declared but its value is never read.
components/AppointmentModal.tsx(2,73): error TS6133: 'Beaker' is declared but its value is never read.
components/AppointmentModal.tsx(2,81): error TS6133: 'CreditCard' is declared but its value is never read.
components/AppointmentModal.tsx(2,93): error TS6133: 'Activity' is declared but its value is never read.
components/AppointmentModal.tsx(2,103): error TS6133: 'ArrowRight' is declared but its value is never read.
